objid,ra,dec,u,g,r,i,z,petroRad_r,petroR50_r,petroR90_r,deVAB_r,expAB_r,lnLDeV_r,lnLExp_r,lnLStar_r,fracDeV_r,redshift,zErr,velDisp,velDispErr,gz2_objid,gz2_ra,gz2_dec,total_votes_gz2,t01_smooth_or_features_a01_smooth_fraction,t01_smooth_or_features_a02_features_or_disk_fraction,t01_smooth_or_features_a03_star_or_artifact_fraction,t03_bar_a06_bar_fraction,t03_bar_a07_no_bar_fraction,t04_spiral_a08_spiral_fraction,t04_spiral_a09_no_spiral_fraction,morph_class
1237648720156950769,179.965885437338,-1.0425528668644,20.27436,18.14085,16.96156,16.48298,16.14674,4.53094,1.907437,5.9171,0.8880588,0.9041287,-18.71865,-889.3398,-8617.596,0.9437211,0.1671535,2.250465e-05,200.4204,8.999778,588848898838888713,179.96588134765625,-1.0425559282302856,161,0.8980000019073486,0.0410000011324882,0.0610000006854534,0.0,1.0,0.0,1.0,Elliptical
1237648720157081698,180.151337225782,-0.979024699232339,18.73031,16.92396,16.07619,15.69624,15.39467,4.216959,1.836011,5.854736,0.6527269,0.6367007,-260.5829,-5381.438,-20766.72,1.0,0.06035833,1.170306e-05,151.7773,4.574716,588848898839019528,180.15133666992188,-0.9790257811546326,127,0.8809999823570251,0.0480000004172325,0.0710000023245811,0.0,1.0,0.0,1.0,Elliptical
1237648720694018149,180.362532423057,-0.447288059050575,19.69131,17.71016,16.55649,16.09995,15.74558,7.056043,3.008603,8.550096,0.8209168,0.8713762,-86.4568,-1413.882,-12629.48,0.9239777,0.1685821,3.012838e-05,207.621,11.13355,588848899375956096,180.36253356933597,-0.4472880363464355,135,0.9089999794960022,0.0230000000447034,0.0680000036954879,1.0,0.0,1.0,0.0,Elliptical
1237648720694018167,180.393637887057,-0.494671298923283,19.59569,17.78645,16.82101,16.40717,16.04906,5.722434,2.411439,7.659513,0.8290499,0.8561415,-46.47424,-1338.005,-9181.213,1.0,0.1198591,2.061931e-05,137.4208,7.339064,588848899375956010,180.3936309814453,-0.4946718215942383,139,0.8500000238418579,0.125,0.025000000372529,0.0,1.0,0.0,1.0,Elliptical
1237648720694083665,180.443170347732,-0.487592216268361,20.24885,18.25982,17.02245,16.5202,16.18198,5.701744,2.310874,7.265449,0.7766176,0.7747079,-30.70403,-1272.462,-7700.671,1.0,0.1678391,3.316163e-05,258.9212,11.73982,588848899376021580,180.44317626953125,-0.4875923693180084,144,0.8220000267028809,0.0890000015497207,0.0890000015497207,0.0,1.0,0.0,1.0,Elliptical
1237648720694083696,180.496629144401,-0.427449686104098,19.65106,17.64081,16.57663,16.12663,15.75204,5.201443,2.217863,7.099286,0.9477513,0.8886507,-51.96209,-1720.587,-14179.66,0.967701,0.1202664,2.413624e-05,231.6754,10.22792,588848899376021614,180.4966278076172,-0.4274492561817169,117,0.949999988079071,0.0,0.050000000745058,0.0,0.0,0.0,0.0,Elliptical
1237648720694542537,181.622596856942,-0.557729288836764,19.0519,17.26076,16.39736,15.99386,15.67364,3.333068,1.577199,4.09676,0.4592156,0.4908936,-739.4317,-622.6876,-20362.32,0.590789,0.09527726,1.6912e-05,196.3977,8.401555,588848899376480335,181.6226043701172,-0.5577306747436523,138,0.9300000071525574,0.0230000000447034,0.0469999983906745,0.0,1.0,0.0,1.0,Elliptical
1237648721230823776,180.275790063606,-0.117109162313243,19.29219,17.9463,16.86847,16.42362,16.08841,4.478352,1.900799,6.117344,0.7065953,0.7201715,-90.34296,-1921.212,-9406.999,1.0,0.1651028,2.898745e-05,280.7012,12.31571,588848899912761447,180.2757873535156,-0.1171143278479576,142,0.977999985218048,0.0219999998807907,0.0,1.0,0.0,0.0,1.0,Elliptical
1237648721230889136,180.331286598997,-0.108861712157105,18.8545,17.58708,16.68156,16.27181,15.93472,8.535885,3.397187,8.080424,0.8625818,0.8331667,-420.3046,-901.0013,-9194.654,0.6564904,0.1620177,1.916787e-05,68.70117,9.304527,588848899912827080,180.33128356933597,-0.1088650077581405,316,0.1140000000596046,0.8640000224113464,0.0230000000447034,0.1620000004768371,0.8379999995231628,0.8650000095367432,0.135000005364418,Spiral
1237648721231085724,180.813988692598,-0.188706136434217,19.3444,17.5352,16.61515,16.23148,15.90975,5.531219,2.195029,6.701599,0.8200179,0.8457654,-172.8431,-2877.67,-12988.28,1.0,0.1108167,1.776544e-05,180.8478,7.234248,588848899913023696,180.81399536132807,-0.1887024641036987,139,0.8859999775886536,0.0680000036954879,0.0450000017881393,0.0,1.0,0.0,1.0,Elliptical
1237648720156491944,178.889991116588,-0.922495890325516,18.7058,17.45178,16.73883,16.32901,16.08191,4.723198,2.306405,4.954201,0.5715753,0.6111487,-1980.631,-162.0771,-18529.85,0.03862986,0.1211588,1.149512e-05,147.5555,14.37857,588848898838429861,178.88999938964844,-0.9225017428398132,145,0.800000011920929,0.0890000015497207,0.1110000014305114,0.0,1.0,0.5,0.5,Elliptical
1237648720693428393,179.025961751945,-0.515562654779728,19.68798,17.79238,16.80333,16.38377,16.00445,4.319364,1.805025,5.568945,0.7055843,0.7662921,-61.96802,-1848.984,-9571.128,1.0,0.1069132,2.642968e-05,191.688,11.21234,588848899375366322,179.0259552001953,-0.5155655145645142,136,0.9290000200271606,0.0480000004172325,0.0240000002086162,0.0,1.0,0.5,0.5,Elliptical
1237648720693756163,179.718015380018,-0.530204164688646,19.78697,17.76209,16.58889,16.07994,15.64151,6.00343,2.43101,7.975539,0.5226246,0.5602124,-288.8112,-3099.604,-12530.33,1.0,0.1250898,1.926676e-05,237.9528,7.868229,588848899375694050,179.718017578125,-0.5302121639251709,173,0.8159999847412109,0.1840000003576278,0.0,0.0,1.0,0.3330000042915344,0.6669999957084656,Elliptical
1237648720693821516,179.923439565495,-0.531649711836704,19.90973,17.73716,16.49334,15.98092,15.62816,7.740705,3.110738,10.20882,0.9456764,0.9086019,-123.7496,-3008.872,-14014.53,1.0,0.1782399,2.439585e-05,288.021,10.18066,588848899375759449,179.92344665527344,-0.5316566824913025,137,0.8410000205039978,0.0680000036954879,0.090999998152256,0.0,1.0,0.0,1.0,Elliptical
1237648720693821697,179.840390927549,-0.512238556910217,19.06605,17.17739,16.24429,15.8093,15.46751,5.723658,2.454051,7.743935,0.7652818,0.8141491,-145.8987,-3964.724,-18943.87,1.0,0.08147936,1.462162e-05,190.667,6.599537,588848899375759552,179.84039306640625,-0.5122455358505249,148,0.8289999961853027,0.0979999974370002,0.0729999989271164,0.0,1.0,0.0,1.0,Elliptical
1237648720693821710,179.85927482977,-0.43209395825067,19.20374,17.61608,16.89959,16.4966,16.21771,4.831088,2.176205,6.175359,0.619058,0.6278251,-98.67181,-965.742,-9447.363,0.8926439,0.08288149,1.425588e-05,94.68253,8.3919,588848899375759565,179.85928344726562,-0.4321016669273376,155,0.8500000238418579,0.1500000059604644,0.0,0.0,1.0,0.1669999957084655,0.8330000042915344,Elliptical
1237648720693887114,179.998441209699,-0.464161711738539,19.95892,17.96223,17.03649,16.61989,16.28059,4.579747,1.842111,5.627126,0.7091963,0.7389574,-65.41312,-1397.167,-7631.366,1.0,0.0803973,1.877595e-05,148.5316,7.688865,588848899375825027,179.9984588623047,-0.4641708135604858,158,0.8669999837875366,0.1330000013113021,0.0,0.0,1.0,0.1669999957084655,0.8330000042915344,Elliptical
1237648720693887193,180.056454505054,-0.421827907811314,19.76724,17.74265,16.78088,16.35669,16.01927,3.554487,1.527296,4.37009,0.7404022,0.7815266,-204.9214,-1757.069,-9870.219,1.0,0.07673916,1.625909e-05,168.3212,6.614804,588848899375825096,180.05645751953125,-0.421838104724884,153,0.9110000133514404,0.0439999997615814,0.0439999997615814,0.0,1.0,0.0,1.0,Elliptical
1237648720156295372,178.456887265556,-0.917471213929582,20.00043,17.94506,16.88783,16.41964,16.06069,9.902812,3.825727,12.52214,0.8499329,0.8437534,-308.1835,-2432.489,-8460.756,1.0,0.1322944,2.849745e-05,196.03,11.23533,588848898838233276,178.45687866210938,-0.91746723651886,207,0.843999981880188,0.0939999967813491,0.061999998986721,0.0,1.0,0.1669999957084655,0.8330000042915344,Elliptical
1237648720156426412,178.72493627837,-0.964365122625057,17.5959,16.28216,15.61181,15.25247,15.0168,12.14072,5.357722,13.87021,0.7058275,0.677323,-814.6015,-1978.996,-26062.55,0.5681911,0.06385551,1.626306e-05,86.88047,8.369081,588848898838364324,178.72494506835938,-0.9643610715866088,440,0.0350000001490116,0.9470000267028807,0.0179999992251396,0.0579999983310699,0.9419999718666076,1.0,0.0,Spiral
1237648720693100709,178.323779713469,-0.431687326232687,19.86248,17.98657,16.97325,16.55586,16.17814,3.443963,1.508591,4.654538,0.7881656,0.8175693,-36.4784,-1521.806,-8387.011,1.0,0.1303443,2.386597e-05,219.1167,9.772735,588848899375038653,178.3237762451172,-0.4316867589950561,158,0.8600000143051147,0.0599999986588954,0.0799999982118606,0.3330000042915344,0.6669999957084656,0.6669999957084656,0.3330000042915344,Elliptical
1237648720693231789,178.607790336411,-0.472048645585959,18.86171,17.1336,16.36422,16.00438,15.73102,5.154258,2.165758,6.911065,0.5397798,0.5322793,-63.3465,-2440.02,-17704.97,1.0,0.05142741,1.615066e-05,104.5864,6.036028,588848899375169693,178.6077880859375,-0.4720471501350403,149,0.8510000109672546,0.0850000008940696,0.0640000030398368,0.0,1.0,0.0,1.0,Elliptical
1237648720693297454,178.774256396749,-0.460328811594414,20.03736,18.00624,16.95009,16.52234,16.13736,2.873255,1.313234,3.909739,0.3829937,0.4200811,-39.01014,-1206.187,-7962.547,1.0,0.1281392,2.948162e-05,265.0314,11.2298,588848899375235319,178.77426147460938,-0.460330605506897,144,0.912999987602234,0.0649999976158142,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
1237648720693362808,178.806888651347,-0.526100771679417,19.35856,17.40736,16.27258,15.83168,15.46183,9.183779,3.659596,10.41452,0.7624544,0.8125142,-84.56232,-1970.569,-16217.72,0.9835452,0.1321506,2.728394e-05,221.8154,11.49074,588848899375300736,178.806884765625,-0.5261030793190002,140,0.8500000238418579,0.125,0.025000000372529,0.0,1.0,0.2000000029802322,0.800000011920929,Elliptical
1237648720693362830,178.818070459061,-0.505664005724636,20.34624,18.16969,17.03712,16.56496,16.13541,4.817709,2.019303,6.999235,0.8226438,0.8055646,-266.716,-2042.525,-6769.387,1.0,0.1320309,3.138523e-05,276.3326,12.94581,588848899375300758,178.8180694580078,-0.5056659579277039,119,0.925000011920929,0.025000000372529,0.050000000745058,0.0,1.0,0.0,1.0,Elliptical
1237648721229906078,178.053663204824,-0.114117888016034,18.028,16.51442,15.80577,15.41082,15.13944,12.1554,4.626869,11.83739,0.8335163,0.7836824,-1125.359,-3261.4,-26382.32,0.7362225,0.07699241,1.255719e-05,110.6869,8.044723,588848899911844020,178.0536651611328,-0.1141217574477195,303,0.0949999988079071,0.8809999823570251,0.0240000002086162,0.1430000066757202,0.8569999933242798,0.8289999961853027,0.1710000038146972,Spiral
1237648721229906141,178.119757639806,-0.138050950650042,19.37677,17.50874,16.45708,16.03432,15.67767,5.514022,2.319892,7.828091,0.8087319,0.8221133,-64.5041,-2992.13,-17158.23,1.0,0.1275653,2.008805e-05,228.0204,8.22326,588848899911844090,178.11976623535156,-0.1380539983510971,131,0.8840000033378601,0.0469999983906745,0.0700000002980232,0.0,1.0,0.0,1.0,Elliptical
1237648721230954739,180.549695680274,-0.0521311415521439,19.8151,17.81467,16.82938,16.41791,16.05527,3.506324,1.540176,4.769905,0.7294164,0.7658009,-23.91582,-1778.653,-10532.78,1.0,0.1092479,1.657493e-05,203.1325,6.381723,588848899912892720,180.5496826171875,-0.0521329417824745,130,0.9330000281333924,0.0,0.06700000166893,0.0,0.0,0.0,0.0,Elliptical
1237648720156819600,179.55493508417,-1.04682885346539,19.15526,17.25218,16.25028,15.83435,15.49889,4.340037,1.896364,6.168543,0.5695255,0.5633054,-269.381,-4435.362,-16812.0,1.0,0.1209014,2.108467e-05,231.1967,7.89534,588848898838757526,179.554931640625,-1.0468350648880005,135,0.9520000219345092,0.0480000004172325,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648720157540438,181.201059402132,-0.962899848580507,19.78849,17.6966,16.72751,16.30149,15.97148,3.488968,1.53971,4.362047,0.7175324,0.7613471,-139.7144,-1358.704,-10535.56,0.9717671,0.08232542,2.341706e-05,187.4053,8.554162,588848898839478352,181.20106506347656,-0.9628982543945312,188,0.8220000267028809,0.1560000032186508,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
1237648721230692532,179.928178814,-0.0478116591307641,19.67413,17.69715,16.74007,16.27748,15.90477,4.811201,2.072035,6.705849,0.7889779,0.7749256,-14.63236,-1756.311,-12428.6,1.0,0.1081091,1.930804e-05,198.5295,8.192212,588848899912630458,179.9281768798828,-0.047812920063734,142,0.9049999713897704,0.0949999988079071,0.0,0.0,1.0,0.25,0.75,Elliptical
1237648721231216744,181.035516475602,-0.113231734714598,18.70879,16.90718,16.09038,15.70497,15.40131,3.469432,1.505728,4.91444,0.6908641,0.6111171,-880.9892,-6572.298,-20140.87,1.0,0.0626367,1.647604e-05,182.2048,6.372808,588848899913154571,181.0355224609375,-0.1132271215319633,140,0.8100000023841858,0.1430000066757202,0.0480000004172325,0.800000011920929,0.2000000029802322,0.0,1.0,Elliptical
1237648721767563389,179.895765767824,0.343291107701103,19.09117,17.66682,16.99706,16.61103,16.42002,6.943861,3.567106,6.723813,0.6620072,0.6939591,-1208.049,-484.8641,-10836.21,0.1031231,0.1080196,8.397066e-06,88.93016,12.98733,588848900449501345,179.89576721191406,0.3432888686656952,242,0.1180000007152557,0.8529999852180481,0.0289999991655349,0.2860000133514404,0.7139999866485596,0.9639999866485596,0.0359999984502792,Spiral
1237648720693952587,180.137932307361,-0.543522149346502,19.13686,17.68673,16.92175,16.51528,16.22132,5.76998,2.744383,5.900284,0.5499237,0.5779698,-1189.96,-176.8028,-13536.18,0.1213204,0.08375306,1.739186e-05,136.9734,16.11994,588848899375890517,180.137939453125,-0.5435277819633484,151,0.8180000185966492,0.1360000073909759,0.0450000017881393,0.0,1.0,0.6000000238418579,0.4000000059604645,Elliptical
1237648720693952601,180.143770456399,-0.552372782072934,19.3272,17.31053,16.33996,15.90287,15.54023,4.301495,1.900447,5.845296,0.6194725,0.6159359,-16.20002,-2797.314,-16695.73,1.0,0.08400331,1.484608e-05,172.4863,5.935582,588848899375890534,180.14376831054688,-0.5523783564567566,136,0.9049999713897704,0.0949999988079071,0.0,0.0,1.0,0.5,0.5,Elliptical
1237648720694083747,180.543947890728,-0.588891689414106,19.76196,17.65461,16.65547,16.20892,15.8475,4.380023,1.811936,5.961973,0.7106437,0.7867335,-268.9902,-2514.283,-12236.51,1.0,0.09397519,2.383508e-05,196.9851,9.66137,588848899376021660,180.5439453125,-0.5888928771018982,140,0.9070000052452089,0.0700000002980232,0.0230000000447034,0.0,1.0,0.3330000042915344,0.6669999957084656,Elliptical
1237648721230692538,179.929061350764,-0.040068657319958,20.08202,17.96983,16.97005,16.51754,16.16956,5.803589,2.296125,7.768072,0.5895569,0.5919503,-401.2844,-2829.923,-8745.396,1.0,0.1089733,3.370933e-05,198.7809,12.24751,588848899912630457,179.92906188964844,-0.0400697812438011,150,0.824999988079071,0.1749999970197677,0.0,0.0,1.0,0.6669999957084656,0.3330000042915344,Elliptical
1237648721230823569,180.18769604337,-0.16409285054786,20.50369,18.23083,17.01759,16.53623,16.16943,4.227072,1.783848,5.550133,0.8972654,0.8615268,-20.78472,-1319.14,-7819.268,1.0,0.1630622,3.624487e-05,269.2553,14.08462,588848899912761510,180.1876983642578,-0.1640950739383697,140,0.9330000281333924,0.0219999998807907,0.0439999997615814,0.0,1.0,0.0,1.0,Elliptical
1237648721231413438,181.508091336374,-0.0237724626292076,18.92145,17.66288,16.95821,16.55782,16.31484,4.372116,2.119668,5.124356,0.8689261,0.8786958,-1270.375,-67.46579,-15721.88,0.1286087,0.1040627,9.467947e-06,100.988,12.25496,588848899913351332,181.50808715820312,-0.0237697307020425,122,0.9070000052452089,0.0,0.0930000022053718,0.0,0.0,0.0,0.0,Elliptical
1237648721767628921,180.000002112472,0.414892810314718,19.50043,17.63478,16.67795,16.23649,15.87566,5.030484,2.13593,7.080846,0.912137,0.956296,-400.1853,-3373.939,-11569.21,1.0,0.0857684,2.605964e-05,178.5189,11.16842,588848900449566871,180.0,0.4148862361907959,143,0.9330000281333924,0.0439999997615814,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
1237648721767760005,180.374550557902,0.35133402314153,19.38721,17.48886,16.51007,16.0798,15.71995,5.421003,2.335588,7.882856,0.9050355,0.8804901,-112.4435,-2972.47,-14751.88,1.0,0.1050408,2.774283e-05,186.9162,9.599227,588848900449697955,180.3745574951172,0.3513382077217102,132,0.8539999723434448,0.0979999974370002,0.0489999987185001,0.5,0.5,0.0,1.0,Elliptical
1237648721768153189,181.181339124189,0.256959972903933,19.4666,17.53652,16.39697,15.95339,15.61715,8.493464,3.351309,10.83883,0.8577487,0.8715301,-202.1392,-3379.642,-15520.46,1.0,0.1579932,3.456918e-05,245.9173,13.70604,588848900450091105,181.18133544921875,0.2569592297077179,143,0.8410000205039978,0.1140000000596046,0.0450000017881393,0.0,1.0,0.0,1.0,Elliptical
1237648721768153234,181.257289313658,0.36339864057139,19.42961,17.47423,16.47305,16.05398,15.69512,4.33667,1.903039,5.758365,0.5089449,0.505348,-111.507,-2182.26,-15600.35,0.9911856,0.1018424,2.406046e-05,222.6584,10.01699,588848900450091157,181.2572784423828,0.3633967339992523,142,0.912999987602234,0.0649999976158142,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
1237648721768415368,181.786924536802,0.406420367823638,19.01916,17.30886,16.46382,16.0544,15.75863,4.917979,2.195192,6.47788,0.8592457,0.8245274,-65.63219,-2140.865,-15711.84,0.969054,0.09181108,1.537756e-05,157.5619,12.41822,588848900450353291,181.78692626953125,0.4064183235168457,172,0.8370000123977661,0.1430000066757202,0.0199999995529651,0.0,1.0,0.1669999957084655,0.8330000042915344,Elliptical
1237648720156623012,179.166882971491,-0.984444303990676,19.86198,17.56833,16.4575,16.00482,15.64223,7.627486,2.981164,9.203506,0.7668394,0.780927,-153.6323,-2632.533,-13423.3,1.0,0.1268452,2.196341e-05,261.1538,8.360879,588848898838560930,179.16688537597656,-0.9844527244567872,138,0.9020000100135804,0.0489999987185001,0.0489999987185001,0.0,1.0,0.0,1.0,Elliptical
1237648720156688532,179.276451558667,-0.977204616613808,18.01265,16.12985,15.223,14.81275,14.48419,8.543364,3.504376,11.6216,0.9315759,0.914485,-488.4661,-11881.97,-49047.84,1.0,0.07698749,1.151541e-05,222.087,5.62477,588848898838626344,179.27645874023438,-0.9771960973739624,171,0.8510000109672546,0.1490000039339065,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648720693166121,178.405631649664,-0.600901681227733,18.21041,17.10015,16.46761,16.10159,15.86663,3.33911,1.539066,4.949558,0.675794,0.6659089,-370.0503,-3066.055,-14638.97,1.0,0.1260788,7.011634e-06,142.4746,8.115426,588848899375104042,178.40562438964844,-0.6009008288383484,274,0.135000005364418,0.8650000095367432,0.0,0.25,0.75,0.906000018119812,0.0939999967813491,Spiral
1237648720693559919,179.286116221401,-0.612906786638146,20.0375,17.9733,16.86278,16.40221,16.00694,4.025694,1.849417,5.587989,0.8313216,0.8408275,-23.77691,-951.4428,-9052.144,0.9370572,0.1308018,2.845201e-05,270.6162,10.16129,588848899375497413,179.28611755371094,-0.6128915548324585,137,0.9110000133514404,0.0439999997615814,0.0439999997615814,0.0,1.0,0.0,1.0,Elliptical
1237648720693624962,179.497026816642,-0.484043943685802,19.59906,17.62351,16.55051,16.11712,15.74296,8.493155,3.50475,10.6393,0.6985502,0.6949006,-110.0336,-2067.877,-11599.46,1.0,0.125779,2.225725e-05,189.8208,8.735999,588848899375562904,179.4970245361328,-0.4840457737445831,103,0.8059999942779541,0.1289999932050705,0.0649999976158142,0.0,1.0,0.0,1.0,Elliptical
1237648720693690377,179.541880151143,-0.540053517940717,19.91776,17.81027,16.72541,16.30199,15.92289,5.824152,2.408353,7.764275,0.9311888,0.8816253,-230.0757,-2713.907,-9762.907,1.0,0.1244486,1.896174e-05,227.3492,7.927741,588848899375628458,179.54188537597656,-0.5400604009628296,124,0.8840000033378601,0.0230000000447034,0.0930000022053718,0.0,1.0,0.0,1.0,Elliptical
1237648721230561471,179.586876675198,-0.0847505304450485,20.1311,17.96851,16.93082,16.4898,16.12794,4.660374,2.003829,6.027602,0.7491303,0.8138151,-26.3863,-1448.789,-9112.338,1.0,0.10595,2.266782e-05,174.5262,8.941967,588848899912499408,179.58688354492188,-0.0847589671611785,166,0.9350000023841858,0.0430000014603138,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
