objid,ra,dec,u,g,r,i,z,petroRad_r,petroR50_r,petroR90_r,deVAB_r,expAB_r,lnLDeV_r,lnLExp_r,lnLStar_r,fracDeV_r,redshift,zErr,velDisp,velDispErr,gz2_objid,gz2_ra,gz2_dec,total_votes_gz2,t01_smooth_or_features_a01_smooth_fraction,t01_smooth_or_features_a02_features_or_disk_fraction,t01_smooth_or_features_a03_star_or_artifact_fraction,t03_bar_a06_bar_fraction,t03_bar_a07_no_bar_fraction,t04_spiral_a08_spiral_fraction,t04_spiral_a09_no_spiral_fraction,morph_class
1237648721230561496,179.603262545789,-0.0738253894116274,19.00153,16.91901,15.87448,15.44554,15.11299,8.582342,3.484784,11.2941,0.7471116,0.727388,-166.4606,-5242.678,-29368.21,1.0,0.1072874,1.719442e-05,235.6689,7.384139,588848899912499425,179.60325622558594,-0.0738308727741241,140,0.8460000157356262,0.1280000060796737,0.0260000005364418,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.6000000238418579,Elliptical
1237648721230823554,180.170477715339,-0.0391871008640089,19.76433,17.53522,16.4317,15.93675,15.52497,4.657283,1.981579,6.215074,0.5104978,0.5216488,-39.73144,-2796.549,-16625.19,1.0,0.09409562,1.767708e-05,259.1233,6.630405,588848899912761496,180.17047119140625,-0.0391873382031917,142,0.8809999823570251,0.1190000027418136,0.0,0.5,0.5,0.0,1.0,Elliptical
1237648722304303378,179.571853317114,0.767273537112532,18.06393,16.77441,16.16535,15.74095,15.51894,5.100277,2.611211,5.997231,0.7000078,0.794856,-4509.167,-1935.592,-33183.8,0.1940933,0.07802294,4.914069e-06,140.0847,6.762623,588848900986241217,179.5718536376953,0.7672709226608276,292,0.0,1.0,0.0,0.2290000021457672,0.7710000276565552,1.0,0.0,Spiral
1237648721231085704,180.783367018545,-0.0673266352594998,19.49545,17.78684,16.99465,16.63908,16.36818,2.602992,1.168806,3.12983,0.4178016,0.4619316,-137.5027,-754.2546,-7660.817,0.9143753,0.07526869,1.326913e-05,119.5464,5.174148,588848899913023661,180.7833709716797,-0.0673198476433754,140,0.8569999933242798,0.1190000027418136,0.0240000002086162,0.6669999957084656,0.3330000042915344,0.0,1.0,Elliptical
1237648721231347897,181.458438307313,-0.184454147274256,17.85313,16.48477,15.91462,15.55956,15.33079,7.835142,3.845461,8.542094,0.8218763,0.8181794,-4406.397,-1335.49,-39230.64,0.1466001,0.06163909,8.962613e-06,84.7524,10.60114,588848899913285870,181.45843505859372,-0.1844528168439865,257,0.1430000066757202,0.8569999933242798,0.0,0.0689999982714653,0.930999994277954,0.7239999771118164,0.2759999930858612,Irregular
1237648721231413494,181.599232325065,-0.0343028582332132,19.73698,17.77531,16.75665,16.33989,15.95399,4.337185,1.876451,6.209213,0.6455527,0.6870877,-124.7826,-2322.203,-11034.21,1.0,0.1169759,2.800487e-05,232.3421,11.36382,588848899913351381,181.59922790527344,-0.0343005992472171,146,0.8809999823570251,0.0949999988079071,0.0240000002086162,0.0,1.0,0.25,0.75,Elliptical
1237648721767891060,180.657348051927,0.269374821257845,19.4206,17.44215,16.43345,15.9979,15.61856,5.230234,2.236428,6.941101,0.7102091,0.756457,-65.84856,-2953.988,-15988.27,1.0,0.1043807,1.910306e-05,251.5553,8.471272,588848900449829000,180.6573486328125,0.2693801820278168,189,0.800000011920929,0.1800000071525573,0.0199999995529651,0.0,1.0,0.3000000119209289,0.699999988079071,Elliptical
1237648721767956514,180.791316291226,0.319245418718656,18.23926,16.83808,16.09584,15.69657,15.40769,5.619092,2.310102,6.625101,0.954853,0.9231998,-226.5332,-2736.712,-24752.47,0.871933,0.08648984,1.247308e-05,110.2476,5.665341,588848900449894444,180.79132080078125,0.319248229265213,145,0.9330000281333924,0.0439999997615814,0.0219999998807907,0.0,1.0,0.5,0.5,Elliptical
1237648722840977489,179.225933897596,1.09926679074225,18.10208,17.11242,16.60313,16.27641,16.05592,5.15381,2.332072,5.926539,0.3784091,0.38636,-1255.074,-694.7039,-19488.53,0.3991249,0.03944224,7.418451e-06,48.91912,9.000632,588848901522915437,179.22593688964844,1.0992690324783323,131,0.8569999933242798,0.0710000023245811,0.0710000023245811,0.3330000042915344,0.6669999957084656,0.0,1.0,Elliptical
1237650371555557469,179.689436326259,-1.80598711748797,19.79923,17.51644,16.69241,16.14418,15.82244,6.076432,2.923516,6.816243,0.3232068,0.3258974,-2315.752,-255.5885,-13973.9,0.0,0.08785474,2.282609e-05,0.0,0.0,587724650330652781,179.68943786621094,-1.805986762046814,113,0.9089999794960022,0.090999998152256,0.0,0.5,0.5,0.5,0.5,Elliptical
1237648722305220735,181.672980321661,0.698410410646141,19.5784,17.73265,16.80783,16.38387,16.05951,3.660541,1.521522,4.685929,0.5900003,0.5875921,-214.5891,-2059.891,-9710.874,1.0,0.08857077,2.053004e-05,170.2859,9.267307,588848900987158683,181.6729888916016,0.6984136700630188,145,0.8140000104904175,0.1400000005960464,0.0469999983906745,0.2000000029802322,0.800000011920929,0.2000000029802322,0.800000011920929,Elliptical
1237648722841436269,180.149102471614,1.20629659722686,18.60563,16.96035,16.13469,15.75626,15.44859,6.206605,2.826191,6.756015,0.4088913,0.4268091,-2911.978,-859.2045,-29733.4,0.2449093,0.04880829,1.747995e-05,99.87652,6.784017,588848901523374194,180.14910888671875,1.206299901008606,121,0.9760000109672546,0.0,0.0240000002086162,0.0,0.0,0.0,0.0,Elliptical
1237648722841567379,180.549584356987,1.16005238687237,19.00338,17.07707,16.17755,15.77007,15.44119,5.521309,2.391019,7.353034,0.5479273,0.553436,-77.01162,-2245.103,-20903.08,0.8864566,0.08476318,4.099712e-05,174.9188,16.30913,588848901523505308,180.54959106445312,1.1600559949874878,144,0.9319999814033508,0.0680000036954879,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648722841829525,181.131787051897,1.12971637129535,19.12413,17.34538,16.49115,16.11584,15.84365,3.969979,1.75578,4.682903,0.510249,0.557196,-250.0207,-1533.99,-13989.97,0.8882788,0.0778308,1.838178e-05,125.3766,7.078053,588848901523767468,181.1317901611328,1.1297112703323364,148,0.890999972820282,0.1089999973773956,0.0,0.5,0.5,0.0,1.0,Elliptical
1237648722841895050,181.227686082576,1.23408278601321,18.6745,16.78882,15.82048,15.3617,14.99102,6.584548,2.810593,8.892129,0.8454581,0.8692977,-104.8711,-4764.626,-27265.93,1.0,0.07829467,2.72782e-05,262.9349,12.52736,588848901523832979,181.22769165039065,1.2340823411941528,124,0.8330000042915344,0.0480000004172325,0.1190000027418136,0.5,0.5,0.0,1.0,Elliptical
1237648722841960570,181.39721929726,1.07898272487791,19.11687,17.09272,16.11357,15.67134,15.34825,6.791277,2.824515,7.503516,0.6322405,0.6101162,-538.1368,-3087.952,-22026.02,0.8918124,0.07810145,2.330281e-05,171.2583,10.07041,588848901523898501,181.397216796875,1.0789836645126345,106,0.9089999794960022,0.090999998152256,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648722841960606,181.44666213066,1.12718974530912,18.46404,16.50423,15.50529,15.08108,14.74053,9.138226,3.923581,12.83219,0.8737502,0.8557422,-240.5614,-8141.327,-37967.86,1.0,0.1129949,2.401614e-05,269.55,11.31675,588848901523898543,181.4466552734375,1.1271915435791016,134,0.9290000200271606,0.0710000023245811,0.0,0.0,1.0,0.0,1.0,Elliptical
1237650372092756108,180.543696594499,-1.38504580363113,19.00386,17.42984,16.64572,16.2368,15.95477,5.532397,2.504779,6.483369,0.6516881,0.6660439,-243.0426,-355.2565,-10320.88,0.5206496,0.09899558,2.014324e-05,121.612,11.16339,587724650867851406,180.543701171875,-1.3850504159927368,130,0.9520000219345092,0.0240000002086162,0.0240000002086162,0.0,1.0,0.0,1.0,Elliptical
1237648720156950762,179.963497350406,-0.858697172884088,18.0775,17.14544,16.85785,16.66489,16.5336,4.621808,2.189199,4.973871,0.5863792,0.5978625,-1993.136,-17.06233,-16848.6,0.0,0.03565402,6.324016e-06,39.81746,14.99788,588848898838888707,179.9635009765625,-0.8586918711662292,133,0.9769999980926514,0.0,0.0230000000447034,0.0,0.0,0.0,0.0,Elliptical
1237648721230364858,179.116469102641,-0.149325472991786,19.69543,17.65656,16.6272,16.18556,15.80273,4.433619,1.949066,6.062031,0.6191024,0.6354615,-21.06129,-1663.675,-13508.66,0.9951395,0.1066857,2.269535e-05,240.2936,9.84443,588848899912302762,179.11647033691406,-0.1493257135152816,135,0.8569999933242798,0.0949999988079071,0.0480000004172325,0.0,1.0,0.0,1.0,Elliptical
1237648721230430324,179.236127565259,-0.0867852531458146,19.95908,17.95473,16.90474,16.4585,16.08959,4.995546,2.074427,6.209518,0.9277191,0.9414991,-50.64605,-1584.54,-9071.162,1.0,0.1289537,2.314937e-05,149.0867,9.08706,588848899912368274,179.2361297607422,-0.0867794528603553,144,0.8600000143051147,0.1159999966621398,0.0230000000447034,0.0,1.0,0.0,1.0,Elliptical
1237648721230495913,179.417049789717,-0.0172726710772197,20.22606,17.99727,16.73754,16.25764,15.90898,7.919744,3.162691,9.299617,0.9033281,0.8837539,-209.2552,-2402.949,-10400.46,1.0,0.1689182,3.217127e-05,275.9888,13.12225,588848899912433826,179.41705322265625,-0.0172801204025745,141,0.8669999837875366,0.0439999997615814,0.0890000015497207,0.0,1.0,0.0,1.0,Elliptical
1237648721230495965,179.447109637116,-0.185315357510524,18.88056,17.53646,16.80132,16.42698,16.14111,7.050376,3.439538,6.926243,0.9242102,0.9201747,-1878.604,-234.9339,-14192.05,0.0,0.1260444,1.430699e-05,89.31511,10.79665,588848899912433866,179.44711303710938,-0.1853197067975998,240,0.061999998986721,0.906000018119812,0.0309999994933605,0.0359999984502792,0.9639999866485596,1.0,0.0,Spiral
1237650371555623026,179.875040666231,-1.84909184257628,18.30811,17.27847,16.88896,16.69743,16.50977,3.659712,1.583895,4.218009,0.6756812,0.6729727,-64.15556,-784.619,-9008.942,0.8715298,0.02099169,6.898925e-06,82.16524,12.97878,587724650330718278,179.8750457763672,-1.8490910530090328,130,0.8859999775886536,0.0230000000447034,0.090999998152256,0.0,1.0,0.0,1.0,Elliptical
1237650372092428359,179.733480997074,-1.43042392471121,18.22375,16.90561,16.28694,15.92177,15.67455,3.403153,1.620841,4.024087,0.6674126,0.6840167,-943.7914,-536.5948,-21834.33,0.5469365,0.05204817,5.16903e-06,88.53321,6.815039,587724650867523655,179.7334747314453,-1.4304286241531372,134,0.8889999985694885,0.0219999998807907,0.0890000015497207,0.0,1.0,1.0,0.0,Elliptical
1237650372092428495,179.759170744331,-1.31307863448772,18.50917,16.48411,15.54399,15.09459,14.72543,8.367994,3.756155,11.75539,0.6667749,0.664575,-134.8399,-3766.744,-33630.68,0.8493525,0.08118095,2.074948e-05,192.8123,9.096233,587724650867523794,179.75917053222656,-1.3130791187286377,122,0.8650000095367432,0.1080000028014183,0.0270000007003545,0.0,1.0,0.0,1.0,Elliptical
1237650372092493959,179.80850466802,-1.29867597813914,19.37717,17.57997,16.66917,16.21968,15.87863,4.916855,2.137231,6.681776,0.7020562,0.7374995,-77.69266,-1916.441,-9891.139,1.0,0.08216152,2.466141e-05,159.2177,9.389253,587724650867589261,179.80850219726562,-1.298677921295166,139,0.953000009059906,0.0469999983906745,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648722304499850,180.033643942299,0.673853579944546,19.08097,16.97867,16.03858,15.60562,15.27561,5.37361,2.31283,7.10674,0.8170568,0.8721627,-62.12764,-4268.541,-24476.88,1.0,0.0855497,1.723119e-05,236.2324,7.083808,588848900986437801,180.0336456298828,0.673850417137146,147,0.9070000052452089,0.0700000002980232,0.0230000000447034,0.0,1.0,0.3330000042915344,0.6669999957084656,Elliptical
1237648722304565279,180.221230906184,0.813847609229611,19.09122,17.06855,16.1232,15.71519,15.34071,4.84223,2.153301,6.726532,0.6643379,0.6537576,-58.87162,-3327.333,-21490.94,1.0,0.0816094,1.741838e-05,218.9072,7.321466,588848900986503196,180.2212371826172,0.8138490915298462,154,0.8889999985694885,0.1110000014305114,0.0,0.4000000059604645,0.6000000238418579,0.2000000029802322,0.800000011920929,Elliptical
1237648722304630976,180.372735668131,0.667210891549791,19.20797,17.58644,16.69723,16.29304,15.9801,8.870788,3.568453,9.253131,0.5825967,0.5370774,-993.3874,-3660.043,-10662.35,1.0,0.1252062,2.306696e-05,143.5522,8.897234,588848900986568898,180.37274169921875,0.6672176122665405,364,0.061999998986721,0.8960000276565552,0.0419999994337558,0.3490000069141388,0.6510000228881836,0.9319999814033508,0.0680000036954879,Spiral
1237648722841108582,179.512560000851,1.09059114075208,19.19349,17.40345,16.54416,16.15325,15.86263,3.429415,1.566752,4.358005,0.4972092,0.5530684,-74.60789,-1263.468,-13727.35,0.8898169,0.06413198,1.246383e-05,127.3547,4.465808,588848901523046518,179.51255798339844,1.0905901193618774,136,0.9049999713897704,0.0710000023245811,0.0240000002086162,0.0,1.0,0.0,1.0,Elliptical
1237648722841108720,179.493810698254,1.06365888017177,19.40972,17.21497,16.17371,15.74147,15.37549,9.459944,3.765679,13.33178,0.8794612,0.9275573,-496.773,-5291.409,-19111.13,1.0,0.1325214,1.716829e-05,219.9713,7.061489,588848901523046634,179.49380493164062,1.0636581182479858,153,0.8119999766349792,0.1040000021457672,0.0829999968409538,0.0,1.0,0.0,1.0,Elliptical
1237648722841436320,180.210299307038,1.15764502115152,18.81319,16.73932,15.78901,15.37899,15.03727,4.493737,1.930064,6.138479,0.9097521,0.9588594,-315.7202,-6867.538,-26345.87,1.0,0.0785328,1.61631e-05,261.7592,6.692482,588848901523374235,180.21031188964844,1.1576467752456665,139,0.9549999833106996,0.0450000017881393,0.0,0.0,1.0,1.0,0.0,Elliptical
1237648722841764030,180.915810984511,1.20459090527824,18.90947,16.90329,15.942,15.51674,15.16121,7.604759,3.045639,10.65271,0.8758624,0.8545398,-252.3113,-5593.256,-24889.29,1.0,0.07795382,1.763258e-05,175.2274,7.118127,588848901523701966,180.91580200195312,1.2045818567276,166,0.8600000143051147,0.1000000014901161,0.0399999991059303,0.2000000029802322,0.800000011920929,0.2000000029802322,0.800000011920929,Elliptical
1237650372092362833,179.506022446685,-1.3792988778127,19.24121,17.32592,16.42026,16.00744,15.68261,4.788184,2.060926,5.712474,0.5749913,0.5834334,-157.1087,-1664.212,-14113.16,0.9263834,0.08048977,1.89163e-05,202.6549,8.071189,587724650867458138,179.5060272216797,-1.3792977333068848,127,0.9020000100135804,0.0729999989271164,0.0240000002086162,0.0,1.0,0.0,1.0,Elliptical
1237650372092428416,179.657948937791,-1.38552193329078,18.94904,17.43748,16.77629,16.39886,16.15181,6.28997,2.9865,6.271753,0.6939365,0.7131687,-1562.701,-81.1791,-12383.73,0.0,0.08367196,1.372035e-05,73.37458,13.03227,587724650867523722,179.65794372558594,-1.385521650314331,125,0.8330000042915344,0.1110000014305114,0.0560000017285347,0.75,0.25,0.75,0.25,Elliptical
1237650372092428431,179.682878929173,-1.3172717010143,19.22601,17.15312,16.18785,15.76933,15.41219,5.699607,2.465363,7.937101,0.6109403,0.5722893,-211.2972,-3777.334,-17371.52,1.0,0.1071973,2.386051e-05,260.0639,9.264705,587724650867523734,179.68287658691406,-1.317270040512085,132,0.8840000033378601,0.0700000002980232,0.0469999983906745,0.0,1.0,0.0,1.0,Elliptical
1237650762927243376,179.589796491969,-1.45842490361042,19.07224,17.10228,16.14645,15.71548,15.37337,6.699304,2.947732,7.446555,0.3150612,0.3449719,-1334.21,-1108.666,-21400.59,0.5209709,0.08166218,2.072656e-05,162.65,8.552512,587725041702338678,179.58978271484375,-1.4584263563156128,136,0.8600000143051147,0.1159999966621398,0.0230000000447034,0.0,1.0,0.0,1.0,Elliptical
1237651735220453487,180.79252577189,1.58000536594027,18.76387,17.43491,16.76237,16.39509,16.15108,5.499684,2.604179,5.553909,0.928212,0.9342923,-861.7851,-137.7124,-11771.48,0.1889412,0.078461,1.048708e-05,66.4828,10.98587,587726013995548781,180.7925262451172,1.580003261566162,142,0.8859999775886536,0.0450000017881393,0.0680000036954879,0.0,1.0,0.5,0.5,Elliptical
1237651735220453501,180.818022657823,1.63546278999898,18.39469,16.51177,15.67672,15.29482,14.99752,8.510209,3.589747,10.73124,0.9729777,0.9375602,-355.4121,-5410.591,-24043.82,1.0,0.04771741,1.625138e-05,114.8067,6.381939,587726013995548794,180.8180389404297,1.6354655027389526,143,0.9330000281333924,0.0439999997615814,0.0219999998807907,0.0,1.0,0.0,1.0,Elliptical
1237648721767104684,178.916131812327,0.369850253134401,19.18494,17.28407,16.41079,16.0036,15.70586,4.862023,2.077706,6.647091,0.8483627,0.8277512,-51.69614,-3009.912,-16085.53,1.0,0.06512749,1.307837e-05,132.3149,4.905847,588848900449042612,178.91612243652344,0.3698446750640869,137,0.878000020980835,0.1220000013709068,0.0,0.0,1.0,0.0,1.0,Elliptical
1237648722840780876,178.659675028815,1.25297080258776,20.15533,18.12264,16.98724,16.52594,16.18394,5.202847,2.207755,7.467137,0.6871037,0.6766412,-101.4056,-1464.864,-6855.317,1.0,0.154614,2.996343e-05,238.0225,12.18705,587726031174238322,178.65965270996094,1.2529537677764893,124,0.8410000205039978,0.0230000000447034,0.1360000073909759,0.0,1.0,0.0,1.0,Elliptical
1237648722841108622,179.402560827836,1.14077475786965,17.27169,15.74923,14.9789,14.57216,14.22293,10.6468,4.638664,12.04219,0.490839,0.4741404,-5199.644,-5358.035,-60131.21,0.4448002,0.03620356,1.00721e-05,110.6265,4.545175,588848901523046553,179.40257263183594,1.140775203704834,272,0.0289999991655349,0.9430000185966492,0.0289999991655349,0.6359999775886536,0.363999992609024,1.0,0.0,Spiral
1237651752399732854,180.051289117599,1.42383337819765,20.13452,18.00069,16.92065,16.4818,16.12767,3.862249,1.67484,5.566569,0.8365681,0.8637146,-97.02593,-1490.24,-7152.558,1.0,0.1391277,2.707343e-05,225.0681,11.26049,587726031174828126,180.05128479003906,1.4238269329071045,139,0.9549999833106996,0.0230000000447034,0.0230000000447034,0.0,1.0,0.0,1.0,Elliptical
1237650372092821614,180.611553501541,-1.2632143857532,18.64382,17.35368,16.75216,16.3632,16.15062,6.23326,2.951074,6.035419,0.5433787,0.5761561,-1472.343,-450.6482,-14440.3,0.1209973,0.09209708,8.958908e-06,106.2371,13.0366,587724650867916927,180.61155700683597,-1.2632185220718384,228,0.1879999935626983,0.8119999766349792,0.0,0.3849999904632568,0.6150000095367432,0.8460000157356262,0.1539999991655349,Spiral
1237650372092952638,180.89670938023,-1.30611623804229,19.35583,17.97606,17.11582,16.69056,16.40339,4.981364,2.329328,5.413724,0.8611181,0.8762207,-417.6395,-189.3328,-9044.795,0.3638029,0.1748149,1.839752e-05,142.4682,11.48149,587724650868047948,180.89671325683597,-1.3061176538467407,142,0.8640000224113464,0.0680000036954879,0.0680000036954879,0.3330000042915344,0.6669999957084656,0.6669999957084656,0.3330000042915344,Elliptical
1237650372092952665,180.937277851292,-1.38039685598557,18.24376,16.39622,15.51389,15.1152,14.80893,8.082375,3.498945,11.19015,0.6188002,0.6297728,-175.8379,-6126.795,-33353.37,1.0,0.08226017,1.761041e-05,213.9345,7.920476,587724650868047975,180.93728637695312,-1.3803975582122805,126,0.8970000147819519,0.0769999995827674,0.0260000005364418,0.0,1.0,0.0,1.0,Elliptical
1237650762927767786,180.800434549001,-1.48836414234078,19.02962,17.07547,16.16698,15.74572,15.42241,5.833,2.515505,7.126327,0.6102359,0.6113449,-58.04172,-1788.135,-14196.1,0.965844,0.08233882,1.913446e-05,208.2487,8.116652,587725041702863029,180.8004302978516,-1.488364338874817,139,0.8970000147819519,0.1030000001192092,0.0,0.25,0.75,0.0,1.0,Elliptical
1237650762927767791,180.805861077656,-1.51860961232552,18.9498,17.26494,16.40283,15.92492,15.57419,6.338605,2.899445,6.992499,0.2473728,0.2898826,-1427.659,-230.7218,-17218.45,0.1907061,0.08202761,1.735101e-05,146.9683,8.295419,587725041702863034,180.8058624267578,-1.518610954284668,156,0.8159999847412109,0.163000002503395,0.0199999995529651,0.0,0.0,0.0,0.0,Elliptical
1237651735219863737,179.499209968456,1.47642331452348,19.93821,17.97385,16.69832,16.23164,15.87131,9.231824,3.750818,11.19858,0.6916853,0.7226434,-49.77346,-953.9138,-6247.433,1.0,0.1770778,3.664875e-05,175.0901,12.83702,587726013994958973,179.49920654296875,1.476420760154724,161,0.8930000066757202,0.0179999992251396,0.0890000015497207,0.0,1.0,0.0,1.0,Elliptical
1237651735220453482,180.791090572483,1.55030683868508,19.60344,17.7759,16.8847,16.48514,16.17812,3.868255,1.771226,5.305051,0.4482878,0.455619,-76.5302,-676.5468,-6042.939,0.964423,0.0783061,2.41739e-05,150.9845,9.6671,587726013995548777,180.7910919189453,1.5503040552139282,140,0.9070000052452089,0.0700000002980232,0.0230000000447034,0.0,1.0,0.0,1.0,Elliptical
1237651735756931096,179.895997578364,1.86705875738998,19.20127,17.08639,16.05073,15.50719,15.22343,7.008932,2.969329,8.222547,0.6454456,0.6434132,-261.2626,-1188.719,-18192.02,0.684639,0.07754608,2.100993e-05,180.4733,9.56995,587726014532026539,179.89602661132812,1.867065191268921,133,0.9020000100135804,0.0979999974370002,0.0,0.0,1.0,0.0,1.0,Elliptical
